timestamp,testSeriesId,metadata,matcherTypeName1,usedMemoryInMb1,durationInMillis1,matcherTypeName2,usedMemoryInMb2,durationInMillis2,noOfMatches,noOfMismatches,noOfRegexps,corpusLength,2to1Ratio
1684151426228,99d2b216-dc52-44c0-b379-3a74a11681a7,master,rmatch,917,4475,java,54,391,0,96068,1154369,1179077,0
1684151734259,e3b088d2-65a6-4766-994f-a6bcb020ae63,master,rmatch,599,6621,java,55,375,0,96068,1154369,1179077,0
1684152005265,42bb90f0-1649-490b-8826-f918c9092e6a,master,rmatch,247,4169,java,54,351,96068,0,1154369,1179077,0
1684152107237,700981ac-a4cd-49a1-9ee3-f17d288559a9,master,rmatch,769,19949,java,148,1709,207832,6111,1154369,1179077,0
1684152163314,0f75451c-5881-456c-9eea-d3e5207e35c1,master,rmatch,171,9560,java,100,950,142322,262,1154369,1179077,0
1684152191817,bdabd9ae-3051-49bd-9a96-cbf513e16868,master,rmatch,1091,7280,java,78,698,125401,164,1154369,1179077,0
1684152222095,38ac9d4f-7349-4e42-ab47-37cf86f755f7,master,rmatch,446,6237,java,67,542,112977,2,1154369,1179077,0
1684153312432,836b4ddb-98e9-4ace-bed1-07d9962e5864,master,rmatch,809,10224,java,69,651,112977,2,1154369,1179077,0
1684153360840,583ee166-addc-4c5e-8415-f2c33af0f740,master,rmatch,290,9247,java,70,558,112977,2,1154369,1179077,0
1684153420628,a940986d-51d3-4163-b922-b1f4ec19efae,master,rmatch,560,9700,java,70,593,112977,2,1154369,1179077,0
1684156257221,bdc222ba-105d-47c2-b369-c35406625c81,u/la3lma/bugfix-laden-den-anomality,rmatch,256,6110,java,67,497,112977,2,1154369,1179077,0
1684156412907,f2455853-e2d1-48b0-9d3a-f3962093d764,u/la3lma/bugfix-laden-den-anomality,rmatch,758,5205,java,67,515,112977,2,1154369,1179077,0
1684156495256,601d0524-15a5-4926-96b9-66b130bc7523,u/la3lma/bugfix-laden-den-anomality,rmatch,817,5552,java,68,480,112977,2,1154369,1179077,0
1684156832196,831daae9-302b-4dec-a034-d2b8fe80291e,u/la3lma/bugfix-laden-den-anomality,rmatch,96,8883,java,69,512,112977,2,1154369,1179077,0
1684157759873,65dcbf51-4263-49e5-b9b7-31151d53aa58,u/la3lma/bugfix-laden-den-anomality,rmatch,436,10341,java,69,756,112977,2,1154369,1179077,0
1684157783284,42827c54-2a9b-42b6-b6be-e3525674511b,u/la3lma/bugfix-laden-den-anomality,rmatch,853,5928,java,67,551,112977,2,1154369,1179077,0
1684157840213,2f1c9651-c766-444b-96d1-40fc6aa6f3a1,u/la3lma/bugfix-laden-den-anomality,rmatch,488,10292,java,68,1114,112977,2,1154369,1179077,0
1684616624408,2c19e437-a8cb-4995-9ee5-2ef44a975f32,u/la3lma/bugfix-laden-den-anomality,rmatch,1295,165310,java,541,9875,1144409,8,1154369,1179077,0
1684617778396,9d79a0eb-fd6e-4644-8e4b-4d566c63c8b4,u/la3lma/bugfix-laden-den-anomality,rmatch,2597,189487,java,542,8029,1144409,8,1154369,1179077,0
1684618501386,6b74dc40-6f60-4872-a917-bd8607455cf7,u/la3lma/bugfix-laden-den-anomality,rmatch,1123,185346,java,545,8990,1144409,8,1154369,1179077,0
1684619469284,be1b9ce1-6f43-4299-ad74-d361d38b08a8,u/la3lma/bugfix-laden-den-anomality,rmatch,2492,171732,java,545,7333,1144409,8,1154369,1179077,0
1684686755497,f6274c78-5ddc-429d-96ba-3c615b3ef6e2,u/la3lma/bugfix-laden-den-anomality,rmatch,630,77670,java,534,8660,1144409,8,1154369,1179077,0
1684701773392,0940f35f-550a-40d8-b7f6-9473688d7d55,master,rmatch,738,74974,java,537,6954,1144409,8,1154369,1179077,0
1684702539043,4755e6ec-7255-47c8-be3f-55d700bb8a4a,u/la3lma/refactoring-a-la-chatgpt2,rmatch,1203,96585,java,532,6042,1144409,8,1154369,1179077,0
1685269616045,dfcacb38-e669-4a95-b22f-bb952fb0dd83,u/la3lma/refactoring-a-la-chatgpt2,rmatch,479,218043,java,535,30216,1144409,8,1154369,0
1685270656354,1909c62a-899c-4d2a-9605-0c985055480f,u/la3lma/refactoring-a-la-chatgpt2,rmatch,807,183985,java,535,12382,1144409,8,1154369,0
1685280998691,c21534dd-23a9-4ca6-93ca-a3c4ec1e0890,u/la3lma/refactoring-a-la-chatgpt2,rmatch,1899,110139,java,532,6287,1144409,8,1154369,0
1685282293907,5ea088e6-e498-4d4c-9f02-6b1c7e8bd173,u/la3lma/refactoring-a-la-chatgpt2,rmatch,2027,106905,java,534,7449,1144409,8,1154369,1179077,14.351591
1685282940023,a0900024-9e4a-4ce4-8959-0934bad7f334,u/la3lma/refactoring-a-la-chatgpt2,rmatch,1687,106253,java,531,6792,1144409,8,-1,1154369,15.643846
1685283779557,a008c703-1bb0-4d0b-9934-526bcc8e2221,u/la3lma/refactoring-a-la-chatgpt2,rmatch,1374,146133,java,552,11436,1144409,8,-1,1154369,12.778332
1685284122678,fa90c3f3-c37a-44ff-9b1b-58ba94b1fb51,u/la3lma/refactoring-a-la-chatgpt2,rmatch,2157,97215,java,534,37551,1144409,8,19566,1154369,2.588879
1685284346560,d257b8a4-d4c0-4dbb-8164-baf71b691a80,u/la3lma/refactoring-a-la-chatgpt2,rmatch,745,150880,java,537,7064,1144409,8,19566,1154369,21.359003
1685284590304,f38faef7-86f0-463b-9b3c-d40a9b3ed974,u/la3lma/refactoring-a-la-chatgpt2,rmatch,624,162915,java,534,9602,1144409,8,19566,1154369,16.966778
1685285212710,c93c5981-8a51-4990-b0fd-f6087e4ae822,u/la3lma/refactoring-a-la-chatgpt2,rmatch,528,70438,java,533,6690,1144409,8,19566,1154369,10.528849
1685285417502,cad70585-6526-41ea-b202-7694394ab225,u/la3lma/refactoring-a-la-chatgpt2,rmatch,1815,122631,java,536,9661,1144409,8,19566,1154369,12.693406
1685286544144,283fdc89-dd8a-4c33-be63-0296ac4465ad,u/la3lma/refactoring-a-la-chatgpt2,rmatch,521,105574,java,531,16904,1144409,8,19566,1154369,6.245504
1685286737060,21b222b2-7297-4a04-8559-c881707d88e7,u/la3lma/refactoring-a-la-chatgpt2,rmatch,1850,135491,java,532,7123,1144409,8,19566,1154369,19.02162
1685286956730,6132cb4d-b1c2-43f8-897f-fdc44259f177,u/la3lma/refactoring-a-la-chatgpt2,rmatch,541,143043,java,533,6916,1144409,8,19566,1154369,20.682909
1685287120312,f4db3eca-ad44-4399-bf3e-7930a9475a04,u/la3lma/refactoring-a-la-chatgpt2,rmatch,2361,127464,java,531,10158,1144409,8,19566,1154369,12.54814
1685287376058,b01691be-a70d-471e-9413-d7304d49144f,u/la3lma/refactoring-a-la-chatgpt2,rmatch,1326,137804,java,534,8643,1144409,8,19566,1154369,15.944001
1685294890722,9944A73D-6097-402F-BF49-9105CBF968A8,u/la3lma/refactoring-a-la-chatgpt2,rmatch,155,1645,java,20,73,23,0,9,1154369,22.534246
1685294892766,9944A73D-6097-402F-BF49-9105CBF968A8,u/la3lma/refactoring-a-la-chatgpt2,rmatch,325,1500,java,20,73,23,0,9,1154369,20.547945
1685294894903,9944A73D-6097-402F-BF49-9105CBF968A8,u/la3lma/refactoring-a-la-chatgpt2,rmatch,125,1522,java,20,94,23,0,9,1154369,16.19149
1685294914249,509618D3-F94B-408F-AC94-CC26EA98DE4C,u/la3lma/refactoring-a-la-chatgpt2,rmatch,317,2177,java,23,91,6467,0,99,1154369,23.923077
1685294916909,509618D3-F94B-408F-AC94-CC26EA98DE4C,u/la3lma/refactoring-a-la-chatgpt2,rmatch,195,1946,java,23,133,6467,0,99,1154369,14.631579
1685294920448,509618D3-F94B-408F-AC94-CC26EA98DE4C,u/la3lma/refactoring-a-la-chatgpt2,rmatch,395,2677,java,23,163,6467,0,99,1154369,16.423313
1685294953205,8134D22C-6402-4AAC-A082-199CA4BCF01E,u/la3lma/refactoring-a-la-chatgpt2,rmatch,892,6847,java,51,658,96068,0,999,1154369,10.405775
1685294963524,8134D22C-6402-4AAC-A082-199CA4BCF01E,u/la3lma/refactoring-a-la-chatgpt2,rmatch,1111,8338,java,51,836,96068,0,999,1154369,9.973684
1685294977458,8134D22C-6402-4AAC-A082-199CA4BCF01E,u/la3lma/refactoring-a-la-chatgpt2,rmatch,489,11370,java,51,1188,96068,0,999,1154369,9.570707
1685295100391,6DE05017-510E-496A-BE45-2778F03E0D4F,u/la3lma/refactoring-a-la-chatgpt2,rmatch,357,87777,java,285,10472,576005,0,9999,1154369,8.382067
1685295204084,6DE05017-510E-496A-BE45-2778F03E0D4F,u/la3lma/refactoring-a-la-chatgpt2,rmatch,1379,91516,java,285,8573,576005,0,9999,1154369,10.67491
1685300128023,A9B69B90-AAB2-4AD3-A421-5E232DF8C8BD,u/la3lma/refactoring-a-la-chatgpt2,rmatch,2077,177211,java,538,10009,1144409,8,19566,1154369,17.705166
1685300334806,A9B69B90-AAB2-4AD3-A421-5E232DF8C8BD,u/la3lma/refactoring-a-la-chatgpt2,rmatch,1651,179213,java,536,21266,1144409,8,19566,1154369,8.427208
1685300544939,A9B69B90-AAB2-4AD3-A421-5E232DF8C8BD,u/la3lma/refactoring-a-la-chatgpt2,rmatch,1348,193100,java,533,11468,1144409,8,19566,1154369,16.838158
1685300744994,A9B69B90-AAB2-4AD3-A421-5E232DF8C8BD,u/la3lma/refactoring-a-la-chatgpt2,rmatch,1011,180571,java,538,15087,1144409,8,19566,1154369,11.968649
1685300959367,A9B69B90-AAB2-4AD3-A421-5E232DF8C8BD,u/la3lma/refactoring-a-la-chatgpt2,rmatch,1982,189003,java,534,19699,1144409,8,19566,1154369,9.594548
1685301211425,A9B69B90-AAB2-4AD3-A421-5E232DF8C8BD,u/la3lma/refactoring-a-la-chatgpt2,rmatch,1318,226606,java,533,19769,1144409,8,19566,1154369,11.462694
1685301461093,A9B69B90-AAB2-4AD3-A421-5E232DF8C8BD,u/la3lma/refactoring-a-la-chatgpt2,rmatch,753,229868,java,536,15268,1144409,8,19566,1154369,15.055541
1685301742719,A9B69B90-AAB2-4AD3-A421-5E232DF8C8BD,u/la3lma/refactoring-a-la-chatgpt2,rmatch,2390,265588,java,535,12459,1144409,8,19566,1154369,21.31696
1685301911122,A9B69B90-AAB2-4AD3-A421-5E232DF8C8BD,u/la3lma/refactoring-a-la-chatgpt2,rmatch,1182,153662,java,535,11638,1144409,8,19566,1154369,13.203471
1685302059498,A9B69B90-AAB2-4AD3-A421-5E232DF8C8BD,u/la3lma/refactoring-a-la-chatgpt2,rmatch,2119,134888,java,534,10583,1144409,8,19566,1154369,12.745725
1685374976474,8383FDD9-A509-4046-8F04-FD430BB07BA8,master,rmatch,1287,69792,java,534,6147,1144409,8,19566,1154369,11.353831
1685375132662,8383FDD9-A509-4046-8F04-FD430BB07BA8,master,rmatch,1257,142563,java,533,10604,1144409,8,19566,1154369,13.444266
1685375282942,8383FDD9-A509-4046-8F04-FD430BB07BA8,master,rmatch,578,133721,java,536,12781,1144409,8,19566,1154369,10.462483
1685375440986,8383FDD9-A509-4046-8F04-FD430BB07BA8,master,rmatch,799,142036,java,532,11519,1144409,8,19566,1154369,12.330585
1685375608983,8383FDD9-A509-4046-8F04-FD430BB07BA8,master,rmatch,2061,154237,java,536,10550,1144409,8,19566,1154369,14.619621
1685375781964,8383FDD9-A509-4046-8F04-FD430BB07BA8,master,rmatch,964,158832,java,536,10784,1144409,8,19566,1154369,14.728487
1685375941270,8383FDD9-A509-4046-8F04-FD430BB07BA8,master,rmatch,747,142848,java,534,12666,1144409,8,19566,1154369,11.278068
1685376110891,8383FDD9-A509-4046-8F04-FD430BB07BA8,master,rmatch,679,155193,java,535,10844,1144409,8,19566,1154369,14.311417
1685376274062,8383FDD9-A509-4046-8F04-FD430BB07BA8,master,rmatch,1811,147868,java,535,11995,1144409,8,19566,1154369,12.32747
1685376460471,8383FDD9-A509-4046-8F04-FD430BB07BA8,master,rmatch,2578,164391,java,536,17757,1144409,8,19566,1154369,9.257813
1685380210149,28CC3751-BA44-4B0D-BA81-27F159A3079C,u/la3lma/optimize-using-chatgtp,rmatch,2218,102796,java,536,63137,1144409,8,19566,1154369,1.628142
1685380365200,28CC3751-BA44-4B0D-BA81-27F159A3079C,u/la3lma/optimize-using-chatgtp,rmatch,636,139477,java,531,12058,1144409,8,19566,1154369,11.567175
1685380547947,28CC3751-BA44-4B0D-BA81-27F159A3079C,u/la3lma/optimize-using-chatgtp,rmatch,1309,166754,java,536,12034,1144409,8,19566,1154369,13.856905
1685380725704,28CC3751-BA44-4B0D-BA81-27F159A3079C,u/la3lma/optimize-using-chatgtp,rmatch,1545,160846,java,534,12930,1144409,8,19566,1154369,12.439753
1685380950155,28CC3751-BA44-4B0D-BA81-27F159A3079C,u/la3lma/optimize-using-chatgtp,rmatch,1951,209465,java,534,11477,1144409,8,19566,1154369,18.250849
1685381111193,28CC3751-BA44-4B0D-BA81-27F159A3079C,u/la3lma/optimize-using-chatgtp,rmatch,1932,146562,java,537,11434,1144409,8,19566,1154369,12.818087
1685381257742,28CC3751-BA44-4B0D-BA81-27F159A3079C,u/la3lma/optimize-using-chatgtp,rmatch,2635,132980,java,535,10651,1144409,8,19566,1154369,12.485212
1685381395764,28CC3751-BA44-4B0D-BA81-27F159A3079C,u/la3lma/optimize-using-chatgtp,rmatch,670,125898,java,534,9492,1144409,8,19566,1154369,13.263591
1685381559675,28CC3751-BA44-4B0D-BA81-27F159A3079C,u/la3lma/optimize-using-chatgtp,rmatch,2013,143168,java,533,16105,1144409,8,19566,1154369,8.889662
1685381719123,28CC3751-BA44-4B0D-BA81-27F159A3079C,u/la3lma/optimize-using-chatgtp,rmatch,1218,145394,java,533,10234,1144409,8,19566,1154369,14.206957
